id;product_id;created_at;sold_at;cost;product_category;product_name;product_brand;product_retail_price;product_department;product_sku;product_distribution_center_id
318070;10250;7/28/2021 3:46:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;5
370683;10250;1/16/2023 23:19:34;2/16/2023 9:11:34;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;6
370684;10250;4/19/2022 6:02:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;7
388112;10250;7/14/2022 9:01:23;08/07/2022 00:00;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;8
388113;10250;8/29/2021 8:02:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;9
388114;10250;12/12/2020 00:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;10
388115;10250;3/15/2023 13:36:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;1
425637;10250;4/15/2022 9:44:37;5/26/2022 16:53:37;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;2
425638;10250;8/25/2022 5:34:00;;26,9;Sleep & Lounge;Hatley Labs On Plaid Flannel Nightdress;H;46,95;Women;183F50A7700982A3ED18FF6D7A5777BF;3
1440;13228;8/31/2022 23:42:36;10/23/2022 8:50:36;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;4
1441;13228;03/02/2022 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;5
67674;13228;8/20/2022 18:27:25;9/27/2022 10:14:25;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;6
67675;13228;11/05/2020 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;7
67676;13228;12/31/2021 3:52:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;8
207173;13228;06/09/2023 00:00;6/25/2023 0:23:48;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;9
207174;13228;05/12/2021 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;10
304993;13228;3/21/2021 23:38:48;5/14/2021 22:34:48;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;1
304994;13228;05/09/2023 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;2
348153;13228;5/30/2023 2:52:32;6/25/2023 11:29:32;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;3
348154;13228;08/07/2020 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;4
348155;13228;07/10/2021 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;5
368002;13228;06/11/2019 00:00;6/22/2019 3:49:14;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;6
368003;13228;3/22/2022 4:02:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;7
368004;13228;06/03/2022 00:00;;19,6;Swim;Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24;BB;49,99;Women;2602FD311D93E2B8CCBBC9165E0AD653;8
74577;13519;1/13/2023 5:52:21;02/12/2023 00:00;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;9
74578;13519;06/03/2022 00:00;;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;10
74579;13519;10/09/2020 00:00;;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;1
147797;13519;3/28/2023 1:56:20;05/01/2023 00:00;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;2
147798;13519;05/11/2022 00:00;;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;3
280429;13519;06/09/2023 00:00;6/30/2023 0:52:44;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;4
280430;13519;07/12/2022 00:00;;19,95;Swim;Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24;BB;49,99;Women;4843444B2CD1C2D4B2B261E396C5DA4A;5
123929;17870;9/18/2022 16:00:43;9/28/2022 10:26:43;34,77;Fashion Hoodies & Sweatshirts;The Big Bang Theory Bazinga Men Red Hoodie with Stripes;BG;64,99;Men;7248F12044A0790CD9933886D17234EB;6
123930;17870;1/24/2021 14:57:00;;34,77;Fashion Hoodies & Sweatshirts;The Big Bang Theory Bazinga Men Red Hoodie with Stripes;BG;64,99;Men;7248F12044A0790CD9933886D17234EB;7
123931;17870;11/07/2021 00:00;;34,77;Fashion Hoodies & Sweatshirts;The Big Bang Theory Bazinga Men Red Hoodie with Stripes;BG;64,99;Men;7248F12044A0790CD9933886D17234EB;8
133419;17870;3/14/2021 13:13:54;4/18/2021 14:32:54;34,77;Fashion Hoodies & Sweatshirts;The Big Bang Theory Bazinga Men Red Hoodie with Stripes;BG;64,99;Men;7248F12044A0790CD9933886D17234EB;9
133420;17870;02/03/2020 00:00;;34,77;Fashion Hoodies & Sweatshirts;The Big Bang Theory Bazinga Men Red Hoodie with Stripes;BG;64,99;Men;7248F12044A0790CD9933886D17234EB;10
